Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> INICIO PUNTO list_sentences FIN PUNTO
Rule 2     list_sentences -> <empty>
Rule 3     list_sentences -> list_sentences sentence
Rule 4     list_sentences -> sentence
Rule 5     sentence -> datatype list_id PUNTO
Rule 6     sentence -> control_statement PUNTO
Rule 7     sentence -> assignment_statement PUNTO
Rule 8     sentence -> system_function_call_statement PUNTO
Rule 9     list_id -> list_id COMA IDENTIF
Rule 10    list_id -> IDENTIF
Rule 11    control_statement -> if_statement
Rule 12    control_statement -> while_statement
Rule 13    if_statement -> CUANDO expression ENTONCES list_sentences LISTO
Rule 14    if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
Rule 15    while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO
Rule 16    assignment_statement -> IDENTIF IGUAL expression
Rule 17    assignment_statement -> IDENTIF IGUAL special_expression
Rule 18    assignment_statement -> IDENTIF IGUAL CADENA_VALOR
Rule 19    system_function_call_statement -> IMPRIMIR PARIZ list_arg PARDE
Rule 20    system_function_call_statement -> LEER PARIZ list_id PARDE
Rule 21    list_arg -> list_arg COMA arg
Rule 22    list_arg -> arg
Rule 23    arg -> IDENTIF
Rule 24    arg -> expression
Rule 25    arg -> CADENA_VALOR
Rule 26    operator -> arithmetic_operator
Rule 27    operator -> logic_operator
Rule 28    operator -> relational_operator
Rule 29    operator -> equality_operator
Rule 30    arithmetic_operator -> MAS
Rule 31    arithmetic_operator -> MENOS
Rule 32    arithmetic_operator -> POR
Rule 33    arithmetic_operator -> ENTRE
Rule 34    logic_operator -> O
Rule 35    logic_operator -> Y
Rule 36    logic_operator -> NO
Rule 37    relational_operator -> MAYORQUE
Rule 38    relational_operator -> MENORQUE
Rule 39    relational_operator -> MAYOR_IGUAL
Rule 40    relational_operator -> MENOR_IGUAL
Rule 41    equality_operator -> EQUIVALE
Rule 42    equality_operator -> DIFIERE
Rule 43    datatype -> ENTERO
Rule 44    datatype -> CADENA
Rule 45    datatype -> REAL
Rule 46    datatype -> BOOLEANO
Rule 47    expression -> expression operator expression
Rule 48    expression -> PARIZ expression PARDE
Rule 49    expression -> NO expression
Rule 50    expression -> ABRE_RPN special_expression CIERRA_RPN
Rule 51    expression -> IDENTIF
Rule 52    expression -> NUMERO
Rule 53    expression -> boolean_value
Rule 54    boolean_value -> CIERTO
Rule 55    boolean_value -> FALSO
Rule 56    expression -> MENOS expression
Rule 57    special_expression -> IDENTIF IDENTIF operator
Rule 58    special_expression -> NUMERO NUMERO operator
Rule 59    special_expression -> NUMERO IDENTIF operator
Rule 60    special_expression -> IDENTIF NUMERO operator

Terminals, with rules where they appear

ABRE_RPN             : 50
BOOLEANO             : 46
CADENA               : 44
CADENA_VALOR         : 18 25
CIERRA_RPN           : 50
CIERTO               : 54
COMA                 : 9 21
CUANDO               : 13 14
DIFIERE              : 42
ENTERO               : 43
ENTONCES             : 13 14 15
ENTRE                : 33
EQUIVALE             : 41
FALSO                : 55
FIN                  : 1
IDENTIF              : 9 10 16 17 18 23 51 57 57 59 60
IGUAL                : 16 17 18
IMPRIMIR             : 19
INICIO               : 1
LEER                 : 20
LISTO                : 13 14 15
MAS                  : 30
MAYORQUE             : 37
MAYOR_IGUAL          : 39
MENORQUE             : 38
MENOR_IGUAL          : 40
MENOS                : 31 56
MIENTRAS             : 15
NO                   : 36 49
NUMERO               : 52 58 58 59 60
O                    : 34
PARDE                : 19 20 48
PARIZ                : 19 20 48
POR                  : 32
PUNTO                : 1 1 5 6 7 8
REAL                 : 45
SINO                 : 14
Y                    : 35
error                : 

Nonterminals, with rules where they appear

arg                  : 21 22
arithmetic_operator  : 26
assignment_statement : 7
boolean_value        : 53
control_statement    : 6
datatype             : 5
equality_operator    : 29
expression           : 13 14 15 16 24 47 47 48 49 56
if_statement         : 11
list_arg             : 19 21
list_id              : 5 9 20
list_sentences       : 1 3 13 14 14 15
logic_operator       : 27
operator             : 47 57 58 59 60
relational_operator  : 28
sentence             : 3 4
special_expression   : 17 50
start                : 0
system_function_call_statement : 8
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . INICIO PUNTO list_sentences FIN PUNTO

    INICIO          shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> INICIO . PUNTO list_sentences FIN PUNTO

    PUNTO           shift and go to state 3


state 3

    (1) start -> INICIO PUNTO . list_sentences FIN PUNTO
    (2) list_sentences -> .
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement PUNTO
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (43) datatype -> . ENTERO
    (44) datatype -> . CADENA
    (45) datatype -> . REAL
    (46) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL special_expression
    (18) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (19) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (20) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
